INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex8_TA', 'injects Backdoor.Oldrea itself explorer.exe ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1025_ex5_G2', 'has package collects documents ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1038_ex6_G2', 'contains collection discover opportunities ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1012_ex5_G2', 'enumerate keys ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1189_ex4_TA', 'delivered Elderwood exploits malware victims code injecting malicious pages targets sector ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1015_ex1_G1', 'replaces the </code> persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex26_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1008_ex2_G1', 'creates a change C2 servers ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex25_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex92_TA', 'attempts Agent.btz encrypted binary download an specified domain ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1131_ex1_TA', 'use Flame Windows Authentication Packages persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1045_ex3_G1', 'uses the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1074_ex24_G1', 'victim stores directory later exfiltration ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1113_ex26_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1136_ex1_G1', 'created appeared tailored ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1193_ex7_G1', 'used spearphishing ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex14_G1', 'downloading executing ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex46_G1', 'uses obfuscate data technique XOR ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex48_TA', 'obtain Remsec the OS version information computer name processor architecture machine role edition ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1012_ex1_TA', 'creates Hydraq a backdoor retrieve attackers system information keys Registry ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1065_ex8_G1', 'has Remsec a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1025_ex1_TA', 'inserted media device victim collects USBStealer data it exfiltrated second ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1038_ex2_TA', 'achieve Variants of persistence DLL search order hijacking file using copying the </code> ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex31_G2', 'gathers name ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex28_G2', 'creates task execute to file ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1064_ex14_TA', 'uses SeaDuke a module execute Mimikatz PowerShell perform Ticket Pass the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1099_ex10_G2', 'creating After service sets time ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1101_ex1_G1', 'contains Mimikatz credential an ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex36_TA', 'spawn Dipsind remote shells ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1068_ex4_G2', 'exploited vulnerability ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1018_ex9_TA', 'used Ping remote systems identify network ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1106_ex5_G2', 'contains function execute to file using NSTask ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex19_G2', 'obtain information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1047_ex11_G2', 'used WMI steal to credentials execute backdoors ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1035_ex6_G1', '</code> commands used execute Windows services ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex47_TA', 'execute Volgmer commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex29_G1', 'gather Lazarus Group malware a running send it to C2 server ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex10_G1', 'uses a communicates encapsulated command protocol custom control ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex2_G2', 'encrypted key using algorithm ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1102_ex11_G1', 'has a designed post messages ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1012_ex9_G2', 'reads value ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex22_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1086_ex30_G1', 'uses Stealth Falcon commands perform various functions information executing ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex40_G2', 'has ability enumerate to information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1048_ex7_TA', 'used BITS Jobs create upload files compromised host ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex39_TA', 'discovers OSInfo information infected machine ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex4_TA', 'contains PowerSploit a collection of CodeExecution modules enable code loading injecting DLL Windows PE file process ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex37_G1', 'uses encrypts data using the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex65_G1', 'has a download execute an additional file ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex26_G2', 'uses keylogger steals contents ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1045_ex12_TA', 'packed Elderwood malware payloads delivery victims ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1025_ex9_G2', 'steals files match list ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1018_ex1_G2', 'uses scripts enumerate to </code> a gather information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex2_G2', 'crawls drives collects documents ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex11_TA', 'checks forensics virtualization software ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex20_TA', 'used FIN6 scheduled tasks establish persistence malware uses it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1002_ex6_G1', 'compressed sending it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1064_ex18_TA', 'has TA459 a VBScript execution ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex24_G2', 'establish persistence adding by Task ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1068_ex8_G2', 'exploit vulnerabilities ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex54_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1018_ex5_TA', 'ping Remsec a remote host traceroute ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex15_G2', 'collects information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex6_TA', 'collected APT1 files local victim ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1126_ex2_G2', 'detached shares exfiltrating after files evade to detection ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex22_TA', 'logging keystrokes ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1052_ex4_G1', 'creates a named thumb.dd system logs ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1048_ex3_G2', 'exfiltrate data ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex57_G1', 'uses a communicates encapsulated command protocol custom control ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1116_ex6_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1046_ex12_G1', 'has a perform ARP scanning port ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex44_TA', 'grab Pupy information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex42_G1', 'dump save them ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex18_G1', 'updates malware ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1078_ex7_G1', 'used Carbanak perform operations sent dollars ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1065_ex4_G1', 'use C2 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex32_G1', 'uses search files directories ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex20_G1', 'creates a establish ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex6_TA', 'provides a reverse shell connection 8338/TCP encrypted AES ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex13_G1', 'supports Komplex ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex11_G1', 'used a create shortcut file points ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex43_G2', 'create shell utilizes code emulate to commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex38_G2', 'run keylogger ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1033_ex10_G1', 'logged running <code> whoami </code> ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1085_ex9_TA', 'installs Carbanak VNC server software executes rundll32 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1070_ex9_G2', 'creates backdoor clear logs ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex29_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex27_TA', 'collect families information the type version ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex21_G1', 'Mimikatz Lazagne ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1124_ex4_G1', 'obtain the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex2_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex20_G2', 'execute to commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
